image,labels
np_guerreillustree_191704_16_01.jpg,"contrast,blue,encadre_rectangle"
np_guerreillustree_191704_17_01.jpg,"halftone,cadre_non_rectangulaire,patchwork,picture_overlay,blue"
np_guerreillustree_191704_19_03.jpg,"paint,patchwork,dirty_rollers,blue,encadre_rectangle"
np_guerreillustree_191704_24_01.jpg,"picture_overlay,dirty_rollers,sepia,text_around"
np_guerreillustree_191704_24_02.jpg,"paint,picture_overlay,sepia,gaussian_noise,encadre_rectangle"
np_guerreillustree_191704_25_03.jpg,"halftone,stains,gaussian_noise,blue,encadre_rectangle"
np_guerreillustree_191705_04_01.jpg,"paint,gaussian_noise,blue"
np_guerreillustree_191705_06_03.jpg,"paint,dirty_rollers,sepia,encadre_rectangle"
np_guerreillustree_191705_07_02.jpg,"halftone,dirty_rollers,blue"
np_guerreillustree_191705_09_03.jpg,"sepia,gaussian_noise,encadre_rectangle"
np_guerreillustree_191705_12_02.jpg,"paint,gaussian_noise,blue,encadre_rectangle"
np_guerreillustree_191705_13_01.jpg,"paint,sepia,gaussian_noise,encadre_rectangle"
np_guerreillustree_191706_01_01.jpg,"drawing,paint,text_around"
np_guerreillustree_191706_03_01.jpg,"paint,sepia,encadre_rectangle"
np_guerreillustree_191706_15_01.jpg,"halftone,dirty_rollers,contrast,stains,sepia,encadre_rectangle,cut_in_two"
np_guerreillustree_191706_18_03.jpg,"stains,sepia,gaussian_noise,cut_in_two"
np_guerreillustree_191706_21_01.jpg,"halftone,dirty_rollers,sepia,encadre_rectangle"
np_guerreillustree_191707_05_01.jpg,"halftone,paint,blue,encadre_rectangle"
np_guerreillustree_191707_09_03.jpg,"paint,sepia,faded,gaussian_noise,encadre_rectangle,cut_in_two"
np_guerreillustree_191707_13_04.jpg,"stains,blue,encadre_rectangle"
np_guerreillustree_191707_19_01.jpg,"halftone,paint,blue,encadre_rectangle,text_around"
np_guerreillustree_191707_19_05.jpg,"paint,gaussian_noise,blue,encadre_rectangle"
np_guerreillustree_191707_23_02.jpg,"halftone,stains,sepia,gaussian_noise"
np_guerreillustree_191707_24_01.jpg,"halftone,paint,sepia,gaussian_noise,encadre_rectangle"
np_guerreillustree_191707_25_05.jpg,"halftone,paint,contrast,stains,gaussian_noise,blue,text_around"
np_guerreillustree_191708_09_02.jpg,"halftone,ink_bleed,blue,encadre_rectangle,cut_in_two"
np_guerreillustree_191708_11_01.jpg,"paint,faded,blue,encadre_rectangle,text_around"
np_guerreillustree_191708_12_05.jpg,"gaussian_noise,blue"
np_guerreillustree_191708_15_01.jpg,"stains,blue,encadre_rectangle,cut_in_two"
np_guerreillustree_191709_14_02.jpg,"halftone,paint,blue"
np_guerreillustree_191709_17_01.jpg,"paint,gaussian_noise,blue,encadre_rectangle"
np_guerreillustree_191709_19_01.jpg,"paint,sepia,encadre_rectangle,text_around"
np_guerreillustree_191709_21_01.jpg,"paint,blue,encadre_rectangle"
np_guerreillustree_191709_25_01.jpg,"paint,blue,encadre_rectangle"
np_guerreillustree_191710_05_01.jpg,"paint,encadre_rectangle"
np_guerreillustree_191710_07_05.jpg,"paint,stains,blue"
np_guerreillustree_191710_09_02.jpg,"sepia,encadre_rectangle"
np_guerreillustree_191710_11_01.jpg,"paint,contrast,encadre_rectangle"
np_guerreillustree_191710_11_03.jpg,"paint,cadre_non_rectangulaire,gaussian_noise"
np_guerreillustree_191710_16_02.jpg,"halftone,picture_overlay,bleedthrough,blue,encadre_rectangle,text_around"
np_guerreillustree_191710_19_01.jpg,"paint,blue,encadre_rectangle"
np_guerreillustree_191710_25_03.jpg,"paint,sepia,gaussian_noise,encadre_rectangle"
np_guerreillustree_191710_28_02.jpg,"paint,ink_bleed,gaussian_noise,blue"
np_guerreillustree_191711_06_02.jpg,"halftone,paint,sepia,encadre_rectangle"
np_guerreillustree_191711_12_02.jpg,"halftone,sepia,encadre_rectangle"
np_guerreillustree_191711_12_03.jpg,"cadre_non_rectangulaire,stains,sepia,cut_in_two"
np_guerreillustree_191711_12_04.jpg,"halftone,cadre_non_rectangulaire,stains,sepia,encadre_rectangle"
np_guerreillustree_191711_13_01.jpg,"halftone,paint,faded,blue,encadre_rectangle"
np_guerreillustree_191711_13_02.jpg,"gaussian_noise,blue"
np_guerreillustree_191711_13_03.jpg,"halftone,cadre_non_rectangulaire,dirty_rollers,gaussian_noise"
np_guerreillustree_191711_16_01.jpg,"dirty_rollers,stains,gaussian_noise,blue,encadre_rectangle"
np_guerreillustree_191711_18_01.jpg,"paint,sepia,encadre_rectangle"
np_guerreillustree_191711_19_01.jpg,"paint,dirty_rollers,sepia"
np_guerreillustree_191711_21_03.jpg,"halftone,paint,sepia,gaussian_noise,encadre_rectangle"
np_guerreillustree_191712_06_02.jpg,"stains,sepia,encadre_rectangle"
np_guerreillustree_191712_06_04.jpg,"halftone,paint,sepia,encadre_rectangle"
np_guerreillustree_191712_10_01.jpg,"gaussian_noise,blue,encadre_rectangle"
np_guerreillustree_191712_12_02.jpg,"halftone,sepia,encadre_rectangle"
np_guerreillustree_191712_16_01.jpg,"paint,cadre_non_rectangulaire,blue,text_around"
np_guerreillustree_191712_18_04.jpg,"paint,patchwork,sepia"
np_guerreillustree_191712_23_02.jpg,"halftone,blue,encadre_rectangle"
np_guerreillustree_191804_04_02.jpg,"dirty_rollers,blue,text_around"
np_guerreillustree_191804_07_05.jpg,"halftone,drawing,paint,cadre_non_rectangulaire,blue,text_around"
np_guerreillustree_191804_09_01.jpg,"paint,sepia,text_around"
np_guerreillustree_191804_10_02.jpg,blue
np_guerreillustree_191804_10_04.jpg,"ink_bleed,blue,encadre_rectangle,cut_in_two"
np_guerreillustree_191804_15_02.jpg,"halftone,paint,crumpled_paper,encadre_rectangle"
np_guerreillustree_191804_16_03.jpg,"gaussian_noise,blue"
np_guerreillustree_191804_21_02.jpg,"cadre_non_rectangulaire,dirty_rollers,cut_in_two"
np_guerreillustree_191804_21_06.jpg,"paint,stains,gaussian_noise,encadre_rectangle"
np_guerreillustree_191804_26_02.jpg,"paint,sepia,encadre_rectangle"
np_guerreillustree_191805_01_01.jpg,"drawing,paint,text_around"
np_guerreillustree_191805_07_02.jpg,"paint,encadre_rectangle"
np_guerreillustree_191805_08_02.jpg,"paint,dirty_rollers,encadre_rectangle"
np_guerreillustree_191805_14_02.jpg,"paint,cadre_non_rectangulaire"
np_guerreillustree_191805_17_02.jpg,"paint,patchwork,sepia,gaussian_noise"
np_guerreillustree_191805_18_05.jpg,blue
np_guerreillustree_191805_18_06.jpg,"faded,gaussian_noise,blue"
np_guerreillustree_191805_18_08.jpg,"paint,blue,encadre_rectangle"
np_guerreillustree_191805_19_03.jpg,"cadre_non_rectangulaire,sepia,faded"
np_guerreillustree_191805_19_04.jpg,"paint,ink_bleed"
np_guerreillustree_191805_20_03.jpg,"halftone,cadre_non_rectangulaire,text_around"
np_guerreillustree_191805_24_08.jpg,"patchwork,gaussian_noise,blue,cut_in_two"
np_guerreillustree_191805_27_02.jpg,"stains,blue"
np_guerreillustree_191805_29_01.jpg,"drawing,paint,text_around"
np_guerreillustree_191806_09_04.jpg,"blue,encadre_rectangle"
np_guerreillustree_191806_13_04.jpg,"halftone,cadre_non_rectangulaire,faded"
np_guerreillustree_191806_26_02.jpg,"contrast,gaussian_noise"
np_guerreillustree_191807_05_01.jpg,paint
np_guerreillustree_191807_06_05.jpg,"paint,blue"
np_guerreillustree_191807_09_04.jpg,"patchwork,ink_bleed,blue,cut_in_two"
np_guerreillustree_191807_10_03.jpg,"stains,sepia"
np_guerreillustree_191807_12_01.jpg,"cadre_non_rectangulaire,blue"
np_guerreillustree_191807_21_02.jpg,"paint,patchwork,blue"
np_guerreillustree_191808_04_01.jpg,gaussian_noise
np_guerreillustree_191808_09_01.jpg,"blue,encadre_rectangle"
np_guerreillustree_191808_09_02.jpg,"blue,encadre_rectangle"
np_guerreillustree_191808_14_03.jpg,gaussian_noise
np_guerreillustree_191808_17_01.jpg,"halftone,sepia"
np_guerreillustree_191808_18_05.jpg,"contrast,gaussian_noise,blue,encadre_rectangle"
np_guerreillustree_191808_20_02.jpg,"paint,patchwork"
np_guerreillustree_191808_21_03.jpg,"halftone,patchwork,blue"
np_guerreillustree_191808_24_03.jpg,"paint,rectangular_frame,pliure_livre,blue"
np_guerreillustree_191808_26_05.jpg,"cadre_non_rectangulaire,patchwork,sepia"
np_guerreillustree_191810_06_02.jpg,"halftone,gaussian_noise,blue,text_around"
np_guerreillustree_191810_07_01.jpg,"paint,rectangular_frame,text_around,sepia"
np_guerreillustree_191810_11_01.jpg,"paint,rectangular_frame,blue"
np_guerreillustree_191810_14_01.jpg,"paint,cadre_non_rectangulaire,text_around"
np_guerreillustree_191810_14_02.jpg,"paint,patchwork"
np_guerreillustree_191810_18_02.jpg,blue
np_guerreillustree_191810_24_03.jpg,"patchwork,gaussian_noise,pliure_livre,blue"
np_guerreillustree_191811_04_04.jpg,"halftone,sepia"
np_guerreillustree_191811_04_07.jpg,"paint,sepia,encadre_rectangle,text_around,cut_in_two"
np_guerreillustree_191811_15_05.jpg,"gaussian_noise,blue"
np_guerreillustree_191811_16_01.jpg,"paint,sepia"
np_guerreillustree_191811_24_01.jpg,"paint,encadre_rectangle,text_around"
np_guerreillustree_191811_25_01.jpg,"paint,stains,gaussian_noise,blue,encadre_rectangle"
np_guerreillustree_191811_25_02.jpg,"patchwork,gaussian_noise,blue,encadre_rectangle,cut_in_two"
np_guerreillustree_191812_16_04.jpg,"paint,blue,text_around"
np_guerreillustree_191812_22_05.jpg,"paint,blue,text_around"
np_guerreillustree_191812_24_01.jpg,"sepia,faded,gaussian_noise"
np_guerreillustree_191812_26_06.jpg,"sepia,faded,gaussian_noise,encadre_rectangle"
np_surlevif_19151113_06_02.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19151120_03_01.jpg,"contrast,faded"
np_surlevif_19151120_04_01.jpg,"contrast,ink_bleed,stains,gaussian_noise"
np_surlevif_19151120_04_02.jpg,"halftone,contrast,gaussian_noise,text_around"
np_surlevif_19151120_15_03.jpg,"ink_bleed,faded,gaussian_noise"
np_surlevif_19151120_15_06.jpg,"ink_bleed,gaussian_noise"
np_surlevif_19151127_01_01.jpg,"paint,stains,gaussian_noise,text_around"
np_surlevif_19151127_05_01.jpg,"gaussian_noise,pliure_livre,faded"
np_surlevif_19151127_08_05.jpg,"ink_bleed,gaussian_noise"
np_surlevif_19151127_09_04.jpg,"ink_bleed,faded,gaussian_noise"
np_surlevif_19151204_02_03.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19151204_02_04.jpg,"contrast,ink_bleed,stains"
np_surlevif_19151204_03_01.jpg,"dirty_rollers,contrast,gaussian_noise,text_around"
np_surlevif_19151204_04_01.jpg,"contrast,ink_bleed,stains,gaussian_noise"
np_surlevif_19151204_04_02.jpg,"contrast,ink_bleed,stains,gaussian_noise"
np_surlevif_19151204_06_06.jpg,"contrast,ink_bleed,stains,faded,gaussian_noise"
np_surlevif_19151204_10_01.jpg,"halftone,contrast,stains,gaussian_noise"
np_surlevif_19151211_02_01.jpg,"ink_bleed,stains,gaussian_noise"
np_surlevif_19151211_03_01.jpg,"halftone,gaussian_noise"
np_surlevif_19151211_04_03.jpg,"contrast,ink_bleed,stains,faded,gaussian_noise"
np_surlevif_19151211_09_02.jpg,"patchwork,ink_bleed,faded,gaussian_noise"
np_surlevif_19151211_09_05.jpg,"halftone,contrast,ink_bleed,gaussian_noise,text_around"
np_surlevif_19151211_15_02.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19151218_02_05.jpg,"contrast,ink_bleed,stains,gaussian_noise"
np_surlevif_19151218_05_06.jpg,"ink_bleed,faded,gaussian_noise"
np_surlevif_19151225_03_02.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19151225_08_01.jpg,"halftone,contrast,ink_bleed,gaussian_noise,text_around"
np_surlevif_19151225_15_05.jpg,"halftone,contrast,gaussian_noise"
np_surlevif_19160101_02_01.jpg,"halftone,contrast,ink_bleed,stains,faded,gaussian_noise"
np_surlevif_19160108_03_05.jpg,"halftone,ink_bleed,gaussian_noise"
np_surlevif_19160108_04_06.jpg,"halftone,contrast,ink_bleed,stains,gaussian_noise"
np_surlevif_19160108_07_03.jpg,"halftone,text_around"
np_surlevif_19160115_03_01.jpg,"stains,gaussian_noise,text_around"
np_surlevif_19160115_04_06.jpg,"contrast,ink_bleed,stains,gaussian_noise"
np_surlevif_19160115_06_02.jpg,"halftone,contrast,ink_bleed,gaussian_noise,text_around"
np_surlevif_19160115_08_06.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160122_05_03.jpg,"ink_bleed,stains,gaussian_noise"
np_surlevif_19160122_11_03.jpg,"contrast,ink_bleed,faded,gaussian_noise"
np_surlevif_19160205_01_01.jpg,"text_around,gaussian_noise"
np_surlevif_19160205_03_01.jpg,"contrast,ink_bleed,faded,gaussian_noise"
np_surlevif_19160205_03_02.jpg,"contrast,ink_bleed,faded,gaussian_noise"
np_surlevif_19160205_04_03.jpg,"ink_bleed,stains,faded,gaussian_noise"
np_surlevif_19160205_04_05.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160205_05_03.jpg,"contrast,ink_bleed,stains,gaussian_noise,text_around"
np_surlevif_19160212_03_02.jpg,"contrast,ink_bleed,stains"
np_surlevif_19160212_04_02.jpg,"halftone,faded,gaussian_noise"
np_surlevif_19160212_11_05.jpg,"halftone,contrast,ink_bleed,stains,faded,gaussian_noise"
np_surlevif_19160219_04_03.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160219_11_02.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160226_02_01.jpg,"halftone,crumpled_paper,gaussian_noise,text_around"
np_surlevif_19160226_04_02.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160226_04_03.jpg,"halftone,contrast,ink_bleed,gaussian_noise"
np_surlevif_19160226_06_01.jpg,"halftone,contrast,crumpled_paper,ink_bleed,gaussian_noise"
np_surlevif_19160226_06_02.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160226_07_02.jpg,"halftone,contrast,ink_bleed,gaussian_noise"
np_surlevif_19160226_08_01.jpg,"halftone,gaussian_noise,text_around"
np_surlevif_19160226_09_03.jpg,"contrast,gaussian_noise,blue"
np_surlevif_19160226_10_01.jpg,"ink_bleed,faded,gaussian_noise"
np_surlevif_19160304_03_06.jpg,"halftone,contrast,crumpled_paper,gaussian_noise,text_around"
np_surlevif_19160304_08_05.jpg,"halftone,ink_bleed,faded,gaussian_noise"
np_surlevif_19160304_11_03.jpg,"contrast,ink_bleed,faded,gaussian_noise"
np_surlevif_19160311_02_05.jpg,"halftone,contrast,ink_bleed,stains,gaussian_noise"
np_surlevif_19160311_11_03.jpg,gaussian_noise
np_surlevif_19160318_04_03.jpg,"halftone,text_around"
np_surlevif_19160325_03_01.jpg,"faded,gaussian_noise,text_around"
np_surlevif_19160325_04_01.jpg,"contrast,ink_bleed,stains,gaussian_noise"
np_surlevif_19160325_07_01.jpg,"halftone,contrast,encadre_rectangle,text_around"
np_surlevif_19160325_08_04.jpg,"halftone,gaussian_noise"
np_surlevif_19160325_11_05.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160401_02_01.jpg,"halftone,gaussian_noise,contrast,crumpled_paper"
np_surlevif_19160401_03_05.jpg,"halftone,faded,gaussian_noise"
np_surlevif_19160401_05_01.jpg,"ink_bleed,faded,gaussian_noise"
np_surlevif_19160401_08_01.jpg,"contrast,crumpled_paper,ink_bleed,gaussian_noise"
np_surlevif_19160408_04_03.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160408_05_01.jpg,"halftone,ink_bleed,gaussian_noise"
np_surlevif_19160408_06_05.jpg,"halftone,contrast,stains,gaussian_noise"
np_surlevif_19160415_02_01.jpg,"halftone,drawing,paint,patchwork"
np_surlevif_19160415_05_01.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160415_05_06.jpg,"contrast,ink_bleed,faded,gaussian_noise"
np_surlevif_19160415_06_01.jpg,"folded_paper,ink_bleed,gaussian_noise,text_around"
np_surlevif_19160415_11_01.jpg,"paint,gaussian_noise,text_around"
np_surlevif_19160422_06_02.jpg,"drawing,text_around"
np_surlevif_19160422_07_03.jpg,"drawing,text_around"
np_surlevif_19160422_08_03.jpg,"contrast,ink_bleed,faded,gaussian_noise"
np_surlevif_19160422_08_06.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160429_04_03.jpg,"contrast,ink_bleed,faded,gaussian_noise"
np_surlevif_19160429_08_02.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160429_08_04.jpg,"ink_bleed,gaussian_noise"
np_surlevif_19160429_08_06.jpg,"contrast,gaussian_noise,text_around"
np_surlevif_19160429_12_01.jpg,"halftone,gaussian_noise"
np_surlevif_19160506_05_04.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160506_06_05.jpg,"halftone,ink_bleed,gaussian_noise"
np_surlevif_19160506_07_05.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160506_07_06.jpg,"halftone,faded,gaussian_noise"
np_surlevif_19160513_03_02.jpg,"halftone,contrast,gaussian_noise"
np_surlevif_19160513_05_01.jpg,"text_around,gaussian_noise,contrast,pliure_livre"
np_surlevif_19160513_06_01.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160527_02_01.jpg,"drawing,paint"
np_surlevif_19160527_06_01.jpg,"halftone,contrast,gaussian_noise"
np_surlevif_19160527_08_05.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160527_08_06.jpg,"stains,gaussian_noise,text_around"
np_surlevif_19160603_02_06.jpg,"drawing,paint,gaussian_noise"
np_surlevif_19160603_08_03.jpg,"contrast,ink_bleed,stains,gaussian_noise"
np_surlevif_19160603_12_02.jpg,"contrast,gaussian_noise"
np_surlevif_19160610_02_02.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160610_07_01.jpg,"halftone,text_around"
np_surlevif_19160610_11_01.jpg,"halftone,contrast,gaussian_noise"
np_surlevif_19160617_03_06.jpg,"halftone,contrast,ink_bleed,stains,gaussian_noise"
np_surlevif_19160617_05_02.jpg,"halftone,contrast,ink_bleed,gaussian_noise"
np_surlevif_19160617_11_02.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160624_02_06.jpg,"contrast,ink_bleed,faded,gaussian_noise"
np_surlevif_19160624_04_01.jpg,"halftone,contrast,stains,gaussian_noise,text_around"
np_surlevif_19160624_05_06.jpg,"contrast,ink_bleed,stains,gaussian_noise"
np_surlevif_19160624_08_03.jpg,"halftone,contrast,ink_bleed,stains"
np_surlevif_19160624_12_01.jpg,"halftone,contrast,stains,gaussian_noise"
np_surlevif_19160708_01_01.jpg,"halftone,contrast,stains,faded,text_around"
np_surlevif_19160708_02_01.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160715_08_02.jpg,"contrast,ink_bleed,stains,gaussian_noise,text_around"
np_surlevif_19160722_03_01.jpg,"contrast,ink_bleed,gaussian_noise,text_around"
np_surlevif_19160729_01_01.jpg,"halftone,text_around"
np_surlevif_19160729_04_06.jpg,"contrast,ink_bleed,faded,gaussian_noise"
np_surlevif_19160729_08_05.jpg,"contrast,faded,gaussian_noise"
np_surlevif_19160805_04_03.jpg,"halftone,ink_bleed,stains,gaussian_noise"
np_surlevif_19160805_04_04.jpg,"halftone,ink_bleed,gaussian_noise"
np_surlevif_19160805_08_01.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160805_11_01.jpg,"halftone,contrast,gaussian_noise"
np_surlevif_19160812_02_04.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160812_03_01.jpg,"halftone,contrast,gaussian_noise,text_around"
np_surlevif_19160812_08_02.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160819_02_01.jpg,"text_around,gaussian_noise,pliure_livre"
np_surlevif_19160819_06_06.jpg,"halftone,faded,gaussian_noise"
np_surlevif_19160819_07_02.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160819_08_01.jpg,"contrast,ink_bleed,faded,gaussian_noise"
np_surlevif_19160826_03_06.jpg,"contrast,ink_bleed"
np_surlevif_19160826_04_01.jpg,"contrast,gaussian_noise"
np_surlevif_19160902_03_01.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160902_11_02.jpg,"contrast,stains,gaussian_noise"
np_surlevif_19160909_03_03.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160909_03_04.jpg,"contrast,gaussian_noise"
np_surlevif_19160909_04_01.jpg,"contrast,ink_bleed,gaussian_noise"
np_surlevif_19160909_06_02.jpg,"halftone,text_around,gaussian_noise,pliure_livre,faded"
np_surlevif_19160909_07_01.jpg,"halftone,contrast,gaussian_noise,text_around"
np_surlevif_19160916_02_02.jpg,"halftone,contrast,ink_bleed,faded,gaussian_noise"
np_surlevif_19160916_04_02.jpg,gaussian_noise
np_surlevif_19160916_07_02.jpg,"ink_bleed,gaussian_noise"
np_surlevif_19160923_04_02.jpg,"halftone,gaussian_noise,text_around"
np_surlevif_19160923_06_05.jpg,"halftone,contrast,ink_bleed,faded,gaussian_noise"
np_surlevif_19160923_11_01.jpg,"halftone,stains,gaussian_noise"
np_surlevif_19160930_01_01.jpg,"halftone,contrast,gaussian_noise,text_around"
np_surlevif_19160930_05_02.jpg,"halftone,ink_bleed,faded,gaussian_noise,text_around"
np_surlevif_19160930_06_03.jpg,"halftone,ink_bleed,stains,gaussian_noise"
np_surlevif_19161007_02_03.jpg,"halftone,contrast,ink_bleed,gaussian_noise"
np_surlevif_19161007_02_04.jpg,"halftone,contrast,stains,gaussian_noise"
np_surlevif_19161007_04_04.jpg,"halftone,contrast,faded,gaussian_noise"
np_surlevif_19161007_07_01.jpg,"faded,gaussian_noise"
